food_name,quantity,protein_g,carbs_g,fat_g,calories
Coffee,100 g,3.1 g,85.94 g,5.56 g,406.0
Skim Chocolate Milk,100 g,3.42 g,10.89 g,0.28 g,56.0
"Fruit Punch (made with Soda, Fruit Juice and Sherbet or Ice Cream)",1 fl oz,0.16 g,4.76 g,0.15 g,21.0
Chocolate Ice Cream Soda,100 ml,1 g,15.23 g,2.9 g,87.0
Margarita,100 g,0.06 g,13.86 g,0.11 g,218.0
Root Beer Float,100 g,7 g,75 g,15 g,470.0
Grapefruit Juice,100 g,0.52 g,8.96 g,0.1 g,38.0
Low Calorie Lemonade,100 g,0.02 g,0.52 g,0 g,2.0
Chocolate Shake,100 g,3.4 g,20.5 g,3.7 g,127.0
"Lemonade-Flavor Drink (Powder, with Water)",100 g,0 g,10.8 g,0 g,42.0
Chocolate Milk (Whole),100 g,3.17 g,10.34 g,3.39 g,83.0
Vegetable Juice Cocktail (Canned),100 g,0.63 g,4.55 g,0.09 g,19.0
Limeade,100 g,0 g,18.11 g,0 g,72.0
Espresso Coffee,100 g,0.12 g,0 g,0.18 g,2.0
Cocoa and Sugar Mixture (with Lowfat Milk),100 g,3.44 g,12.04 g,1.1 g,71.0
Orange Juice Drink,100 g,0.2 g,13.41 g,0 g,54.0
Water (Bottled),1 ml,0 g,0 g,0 g,0.0
Iced Coffee with Sugar,100 g,0.11 g,4.02 g,0.01 g,16.0
Fruit Smoothie Drink,100 g,1.06 g,18.16 g,0.87 g,80.0
Iced Tea,100 g,0.01 g,9.89 g,0 g,38.0
Hot Cocoa Milk,100 g,3.52 g,10.63 g,2.33 g,77.0
Egg Yolk,100 g,15.86 g,3.59 g,26.54 g,322.0
Scrambled Egg,100 g,13.84 g,2.08 g,16.18 g,212.0
Fried Egg,100 g,13.63 g,0.88 g,15.31 g,201.0
Egg White,100 g,10.9 g,0.73 g,0.17 g,52.0
Egg Omelet,100 g,10.62 g,0.69 g,12.02 g,153.0
Fried Egg without Fat,100 g,14.18 g,0.87 g,11.21 g,166.0
Cage Free Fresh Hard Cooked Peeled Eggs,100 g,6 g,0 g,4 g,60.0
Cabbage Salad or Coleslaw with Dressing,100 g,1.28 g,7.65 g,12.85 g,146.0
Caesar Salad with Romaine,100 g,5.03 g,6.52 g,14.17 g,170.0
"Lettuce Salad with Egg, Tomato, and/or Carrots",100 g,3.73 g,3.63 g,2.73 g,53.0
Pasta or Macaroni Salad with Meat,100 g,6.66 g,17.94 g,8.15 g,172.0
Chicken or Turkey Salad,100 g,16.2 g,1.4 g,17.31 g,229.0
Chicken or Turkey Salad with Egg,100 g,15.16 g,1.56 g,15.71 g,211.0
Potato Salad,100 g,2.68 g,11.17 g,8.2 g,143.0
"Lettuce Salad with Avocado, Tomato, and/or Carrots",100 g,1.13 g,5.3 g,3.46 g,52.0
Cabbage Salad or Coleslaw with Apples and/or Raisins with Dressing,100 g,1.45 g,15.21 g,14.81 g,191.0
Greek Salad,100 g,6.66 g,3.22 g,6.93 g,101.0
Light Caesar Salad Kit,100 g,2 g,8 g,6 g,90.0
Egg White Salad with Chives,100 g,7 g,2 g,3 g,60.0
Taco Salad,100 g,6.68 g,11.91 g,7.46 g,141.0
"Taco or Tostada Salad with Beef, Beans and Cheese in Fried Flour Tortilla",1 cup,9.53 g,14.7 g,13.12 g,212.0
Caesar Salad without Croutons,100 g,3 g,4 g,10 g,120.0
Reduced Fat Greek Salad,100 g,7 g,9 g,3 g,140.0
Tuna Salad with Egg,100 g,13.71 g,6.26 g,12.93 g,196.0
Tuna Salad with Cheese,100 g,14.44 g,6.87 g,14.72 g,217.0
"Chicken or Turkey Garden Salad (Chicken and/or Turkey, Other Vegetables Excluding Tomato and Carrots)",100 g,12.31 g,1.93 g,1.45 g,72.0
Egg Salad,100 g,9.2 g,1.93 g,30.26 g,318.0
Chicken Caesar Salad,100 g,8 g,5 g,11 g,150.0
German Style Potato Salad,100 g,2.52 g,16.66 g,1.24 g,88.0
Lettuce Salad with Assorted Vegetables (Including Tomatoes and/or Carrots),100 g,0.87 g,3.8 g,0.17 g,17.0
Potato Salad Side Dish,100 g,1.53 g,13.53 g,6.03 g,114.0
Mixed Salad Greens,100 g,1.52 g,3.2 g,0.24 g,17.0
Greek Salad (Small),100 g,3 g,9 g,32 g,340.0
Macaroni or Pasta Salad with Chicken,100 g,10.11 g,15 g,13.34 g,221.0
Taco Salad with Chili Con Carne,100 g,6.67 g,10.18 g,5.03 g,111.0
Eggless Egg Salad,100 g,7 g,4 g,8 g,110.0
Cabbage Salad or Coleslaw with Pineapple with Dressing,100 g,1.01 g,10.37 g,11.76 g,146.0
Broccoli Coleslaw,100 g,2 g,5 g,0 g,25.0
Macaroni ,100 g,7.07 g,19.49 g,9.14 g,189.0
Pasta Salad,100 g,3.76 g,22.98 g,10.63 g,202.0
"Oriental Chicken or Turkey Garden Salad (Chicken and/or Turkey, Lettuce, Fruit, Nuts)",100 g,10.83 g,5.66 g,5.29 g,113.0
Old Fashioned Potato Salad,100 g,2 g,23 g,8 g,170.0
Lettuce Salad with Assorted Vegetables,100 g,0.74 g,3.14 g,0.15 g,15.0
Spaghetti,100 g,5.76 g,30.68 g,0.92 g,157.0
"Brown Rice (Long-Grain, Cooked)",100 g,2.58 g,22.96 g,0.9 g,111.0
Tri-Colored Couscous,100 g,7 g,43 g,0 g,210.0
Cheese Filled Ravioli,100 g,8.49 g,20.22 g,6.7 g,178.0
Organic Whole Wheat Couscous,100 g,6 g,35 g,1 g,160.0
Wild Rice (Cooked),100 g,3.99 g,21.34 g,0.34 g,101.0
Pasta with Meat Sauce,100 g,7.93 g,13.07 g,5.12 g,129.0
Meatless Cheese Filled Tortellini with Tomato Sauce,100 g,5.52 g,15.29 g,5.5 g,133.0
Pork Fried Rice,100 g,6.03 g,21.18 g,6.5 g,169.0
Mushroom Risotto,100 g,9 g,82 g,8 g,430.0
"Egg Noodles (Enriched, Cooked)",100 g,4.54 g,25.16 g,2.07 g,138.0
Ravioli with Tomato Sauce,100 g,7.25 g,14.67 g,5.97 g,142.0
Noodles,100 g,4.51 g,25.01 g,2.06 g,137.0
Lasagna with Chicken or Turkey,100 g,10.14 g,17.2 g,5.55 g,160.0
Meat Filled Tortellini with Tomato Sauce,100 g,6.72 g,16.05 g,5.07 g,137.0
Whole Wheat Spaghetti,100 g,5.3 g,26.38 g,0.54 g,123.0
Dry Couscous,100 g,12.76 g,77.43 g,0.64 g,376.0
Valenciana Style Paella with Meat (Paella Valenciana),100 g,19.4 g,15.49 g,15.9 g,287.0
Cheese Filled Tortellini with Cream Sauce,100 g,6.46 g,15.56 g,7.42 g,156.0
Macaroni or Noodles with Cheese (Dry Mix),100 g,6.25 g,25.74 g,10.06 g,219.0
New Orleans Style Reduced Sodium Jambalaya,100 g,4 g,34 g,0.5 g,160.0
Meatless Spaghetti with Tomato Sauce,100 g,3.98 g,21.62 g,1.61 g,118.0
"White Rice (Long-Grain, Cooked)",100 g,2.69 g,28.17 g,0.28 g,130.0
Puerto Rican Style Seafood Paella (Paella A La Marinera),100 g,15.84 g,9.35 g,4.45 g,144.0
New Orleans Style Jambalaya Rice,100 g,3 g,29 g,5 g,180.0
White Rice,100 g,2.66 g,27.9 g,0.28 g,129.0
Spaghetti with Tomato Sauce and Vegetables,100 g,3.56 g,18.48 g,1.58 g,101.0
Brown and Wild Rice,100 g,2.35 g,20.05 g,2.61 g,113.0
Jambalaya with Meat and Rice,100 g,10.7 g,9.31 g,8.69 g,161.0
Seafood Paella,100 g,77 g,71 g,36 g,920.0
Macaroni or Noodles with Cheese,100 g,7.94 g,21.46 g,9.4 g,203.0
Meatless Pasta with Tomato Sauce,100 g,3.05 g,16.76 g,0.47 g,83.0
Meat Filled Tortellini,100 g,12.64 g,17.36 g,7.65 g,193.0
Chicken Fried Rice,100 g,6.29 g,21.12 g,6.04 g,166.0
White and Wild Rice,100 g,2.17 g,20.64 g,2.12 g,112.0
"Brown Rice (Medium-Grain, Cooked)",100 g,2.32 g,23.51 g,0.83 g,112.0
Macaroni and Cheese (Diet Frozen Meal),100 g,6.19 g,17.01 g,3.94 g,130.0
Macaroni or Noodles with Cheese (Boxed Mix with Cheese Sauce),100 g,7.04 g,25.02 g,5.34 g,178.0
Butternut Squash Risotto,100 g,4 g,31 g,1 g,143.0
Gnocchi Alla Sorrentina,100 g,8 g,39 g,3 g,220.0
Cheese Filled Ravioli with Meat Sauce,100 g,7.02 g,14.02 g,6.37 g,142.0
Whole Grain Brown Rice Mix Multigrain Pilaf,100 g,5 g,42 g,4.5 g,230.0
Macaroni,100 g,5.76 g,30.68 g,0.92 g,157.0
Paella,100 g,9.52 g,16.68 g,5.44 g,158.0
Lasagna with Meat and Spinach,100 g,9.43 g,16.16 g,5.57 g,152.0
Meat Filled Ravioli,100 g,12.58 g,17.36 g,7.43 g,191.0
Instant White Rice,100 g,2.16 g,24.87 g,0.5 g,116.0
Asparagus Risotto,100 g,4 g,24 g,4.5 g,150.0
Macaroni and Cheese Entree (Canned),100 g,3.38 g,11.52 g,2.46 g,82.0
Brown Rice,100 g,2.56 g,22.78 g,0.89 g,110.0
Cheese Gnocchi,100 g,9.32 g,8.58 g,11.83 g,179.0
Rice Pilaf,100 g,2.07 g,21.57 g,3.24 g,125.0
Mediterranean Curry Couscous Mix,100 g,7 g,40 g,4 g,220.0
Meatless Lasagna,100 g,7.76 g,19.18 g,4.45 g,147.0
Spinach Macaroni,100 g,4.86 g,27.24 g,0.57 g,135.0
Rice Noodles (Cooked),100 g,0.91 g,24.9 g,0.2 g,109.0
Fried Rice,100 g,6.3 g,21.06 g,6.23 g,168.0
Spaghetti with Tomato Sauce and Meatballs,100 g,7.22 g,18.62 g,5.4 g,153.0
Corn Grits Polenta,100 g,3 g,27 g,0.5 g,140.0
Shrimp Fried Rice,100 g,5.53 g,21.15 g,5.86 g,162.0
Lasagna with Meat,100 g,9.96 g,17.2 g,6.01 g,163.0
Cheese Filled Tortellini,100 g,10.38 g,36.15 g,5.56 g,236.0
Ravioli (No Sauce),100 g,10.79 g,19.04 g,7.18 g,188.0
Vegetable Macaroni,100 g,4.52 g,26.55 g,0.11 g,128.0
Organic Mushroom & Onion Polenta,100 g,2 g,19 g,0 g,90.0
Whole Wheat Macaroni,100 g,5.3 g,26.38 g,0.54 g,123.0
Potato Gnocchi,100 g,2.36 g,17.04 g,6.24 g,133.0
Italian Classics Mini Gnocchi with Potato,100 g,5 g,60 g,0 g,260.0
Arugula Lettuce,100 g,2.58 g,3.65 g,0.66 g,25.0
Low Sodium Carrots (Canned),100 g,0.58 g,5.31 g,1.61 g,36.0
"Potatoes (Flesh, with Salt, Boiled)",100 g,1.87 g,20.13 g,0.1 g,87.0
Hawaii Mountain Yam,100 g,1.34 g,16.31 g,0.1 g,67.0
Brussels Sprouts,100 g,3.38 g,8.95 g,0.3 g,43.0
Lettuce,100 g,0.9 g,2.97 g,0.14 g,14.0
Brussels Sprouts (Frozen),100 g,3.78 g,7.86 g,0.41 g,41.0
Baked Potato Stuffed with Bacon and Cheese (Peel Eaten),100 g,5.57 g,18.27 g,6.44 g,151.0
Green Peas,100 g,5.42 g,14.46 g,0.4 g,81.0
Mixed Vegetables (Frozen),100 g,3.33 g,13.46 g,0.52 g,64.0
Sweet Cucumber Pickle,100 g,0.37 g,31.81 g,0.26 g,117.0
Mashed Potatoes (Whole Milk and Butter Added),100 g,1.87 g,16.77 g,4.22 g,113.0
Bell Peppers,100 g,0.99 g,6.03 g,0.3 g,26.0
Sweet Baby Supremes Baby Cut Carrots,100 g,1 g,8 g,0 g,35.0
Creamed Parsnips,100 g,2.43 g,13.48 g,4.88 g,104.0
Pickles,100 g,0.62 g,4.12 g,0.19 g,18.0
"Succotash (Corn and Limas) (Cream Style, Canned)",100 g,2.64 g,17.61 g,0.54 g,77.0
Okra (Frozen),100 g,1.69 g,6.63 g,0.25 g,30.0
Snow or Sugar Snap Peas,100 g,2.8 g,7.55 g,0.2 g,42.0
Peeled Baby-cut Carrots,100 g,1 g,7 g,0 g,30.0
Minced Garlic,100 g,0 g,1 g,0 g,5.0
Jalapeno Peppers,100 g,1.35 g,5.91 g,0.62 g,30.0
Cooked Okra (Canned),100 g,1.81 g,4.44 g,2.4 g,41.0
Black Olives,100 g,0.88 g,6.06 g,9.54 g,105.0
"Cooked Lima and Corn Beans (Succotash, Fat Added in Cooking)",100 g,4.18 g,19.38 g,2.97 g,109.0
"Soybeans (Mature Seeds, Steamed, Cooked)",100 g,8.47 g,6.53 g,4.45 g,81.0
"Zucchini (with Salt, Drained, Cooked, Boiled)",100 g,0.64 g,3.93 g,0.05 g,16.0
Cooked Summer Squash,100 g,0.89 g,4.22 g,2.29 g,37.0
"Succotash (Corn and Limas) (Solids and Liquids, Whole Kernel Corn, Canned)",100 g,2.6 g,13.98 g,0.49 g,63.0
"Yellow Sweet Corn (Kernels On Cob, Without Salt, Frozen, Drained, Cooked, Boiled)",100 g,3.11 g,22.33 g,0.74 g,93.0
Cooked Soybeans (Fat Not Added in Cooking),100 g,16.54 g,9.87 g,8.92 g,172.0
Chinese Cherry Tomatoes,100 g,1.12 g,4.8 g,0.2 g,22.0
Succotash,100 g,4.29 g,19.84 g,0.88 g,92.0
Cooked Celery,100 g,0.81 g,3.93 g,2.54 g,39.0
Cooked Asparagus (from Fresh),100 g,2.33 g,4.03 g,2.21 g,39.0
Cherry Tomatoes,100 g,1 g,7 g,0 g,30.0
Savoy Cabbage,100 g,2 g,6.1 g,0.1 g,27.0
Broccoli,100 g,2.82 g,6.64 g,0.37 g,34.0
"Beets (Solids and Liquids, Canned)",100 g,0.73 g,7.14 g,0.09 g,30.0
Mashed Potato (from Dry),100 g,2.02 g,12.22 g,5.56 g,105.0
Cooked Artichoke (from Fresh),100 g,3.37 g,10.87 g,2.29 g,67.0
"Sweet Potato (Without Salt, Baked In Skin, Cooked)",100 g,2.01 g,20.71 g,0.15 g,90.0
Pickled Celery,100 g,0.61 g,2.69 g,0.15 g,14.0
Fried Batter Dipped Eggplant,100 g,2.4 g,11.58 g,10.75 g,148.0
Red Onions,100 g,0.92 g,10.11 g,0.08 g,42.0
Cooked Turnip (from Frozen),100 g,1.48 g,4.25 g,2.52 g,43.0
Low Sodium Green Peas (Canned),100 g,3.13 g,9.6 g,1.77 g,65.0
Jerusalem Artichokes,100 g,2 g,17.44 g,0.01 g,76.0
Corn On The Cob with Butter,100 g,3.06 g,21.88 g,2.35 g,106.0
"Parsnips (Without Salt, Drained, Cooked, Boiled)",100 g,1.32 g,17.01 g,0.3 g,71.0
Chinese Broccoli (Cooked),100 g,1.14 g,3.81 g,0.72 g,22.0
Radishes,100 g,0.68 g,3.4 g,0.1 g,16.0
Cooked Japanese Radish (Daikon) (Fat Not Added in Cooking),100 g,0.63 g,4.34 g,0.11 g,19.0
Carrots,100 g,0.93 g,9.58 g,0.24 g,41.0
Cooked Turnip (from Fresh),100 g,0.69 g,4.94 g,2.37 g,42.0
"Pickled Beets (Solids and Liquids, Canned)",100 g,0.8 g,16.28 g,0.08 g,65.0
"Mixed Vegetables (Drained Solids, Canned)",100 g,2.59 g,9.26 g,0.25 g,49.0
"Leeks (Bulb and Lower Leaf-Portion) (Without Salt, Drained, Cooked, Boiled)",100 g,0.81 g,7.62 g,0.2 g,31.0
Beets,100 g,1.61 g,9.56 g,0.17 g,43.0
Oriental Radishes,100 g,0.6 g,4.1 g,0.1 g,18.0
"White Sweet Corn (Kernels On Cob, with Salt, Frozen, Drained, Cooked, Boiled)",100 g,3.11 g,22.33 g,0.74 g,94.0
Spinach,100 g,2.86 g,3.63 g,0.39 g,23.0
Mushrooms,100 g,3.09 g,3.28 g,0.34 g,22.0
Soybeans (Mature Seeds),100 g,36.49 g,30.16 g,19.94 g,416.0
Tomatoes,100 g,0.88 g,3.92 g,0.2 g,18.0
"Hawaii Mountain Yam (with Salt, Steamed, Cooked)",100 g,1.73 g,19.99 g,0.08 g,82.0
"White Sweet Corn (Kernels On Cob, Without Salt, Frozen, Drained, Cooked, Boiled)",100 g,3.11 g,22.33 g,0.74 g,94.0
"Mixed Vegetables (Corn, Lima Beans, Peas, Green Beans, Carrots) (No Salt Added, Canned)",100 g,1.4 g,7.31 g,0.2 g,37.0
Kale (Frozen),100 g,2.66 g,4.9 g,0.46 g,28.0
Baby Corn,100 g,2.62 g,18.59 g,1 g,81.0
Cooked Cauliflower (Fat Not Added in Cooking),100 g,1.75 g,3.96 g,0.37 g,22.0
Cucumber (Peeled),100 g,0.59 g,2.16 g,0.16 g,12.0
Scallions or Spring Onions,100 g,1.83 g,7.34 g,0.19 g,32.0
Olives,100 g,0.92 g,5.4 g,11.27 g,117.0
Pumpkin,100 g,1 g,6.5 g,0.1 g,26.0
Sweet Potato (Frozen),100 g,1.71 g,22.22 g,0.18 g,96.0
Zucchini,100 g,1.21 g,3.35 g,0.18 g,16.0
Crushed Tomatoes (Canned),100 g,1.64 g,7.29 g,0.28 g,32.0
Chinese Cabbage,100 g,1.5 g,2.18 g,0.2 g,13.0
Asparagus,100 g,2.2 g,3.88 g,0.12 g,20.0
Cooked Eggplant,100 g,0.79 g,8.31 g,3.85 g,65.0
"Cooked Cauliflower (from Frozen, Fat Not Added in Cooking)",100 g,1.6 g,3.73 g,0.22 g,19.0
"White Potatoes (Flesh and Skin, Baked)",100 g,2.1 g,21.08 g,0.15 g,94.0
Oyster Mushroom,100 g,3.34 g,6.43 g,0.44 g,35.0
Cherub Tomatoes,100 g,1 g,10 g,1 g,50.0
Green Peppers,100 g,0.86 g,4.64 g,0.17 g,20.0
Dill Cucumber Pickles,100 g,0.62 g,4.12 g,0.19 g,18.0
"Jalapeno Peppers (Solids and Liquids, Canned)",100 g,0.92 g,4.74 g,0.94 g,27.0
"Mixed Vegetables (Solids and Liquids, Canned)",100 g,1.42 g,7.12 g,0.25 g,36.0
Cooked Broccoli (Fat Not Added in Cooking),100 g,2.37 g,7.14 g,0.41 g,35.0
Sweet Red Peppers,100 g,0.99 g,6.03 g,0.3 g,26.0
Hawaiian Style Pickled Radishes,100 g,1.1 g,5.2 g,0.3 g,28.0
"Yam (with Salt, Drained, Cooked, Boiled)",100 g,1.49 g,27.58 g,0.14 g,116.0
